0.19602,0.17186,0.14839,0.12016,0.098365,0.079905,0.064678,0.051744,0.03881,0.023426,0.017486,0.017214,0.0075811,0,0,0,0,0,-0.017809,-0.044722,-0.057262,-0.069802,-0.055027,-0.05,-0.043885,-0.017475,-0.036089
0.18848,0.15159,0.12812,0.10356,0.084459,0.065781,0.050715,0.037781,0.024847,0.010942,0.0076342,0.007362,0.005433,0,0,0,0,0,-0.0027044,-0.02546,-0.038,-0.05054,-0.054665,-0.047888,-0.030234,-0.010991,-0.029832
0.18094,0.14718,0.12306,0.10186,0.08068,0.059292,0.042734,0.028979,0.015225,0.00081648,0,0,0,0,0,0,0,0,0,-0.0084835,-0.021853,-0.035224,-0.048594,-0.033897,-0.016359,-0.0045078,-0.023579
0.17341,0.14636,0.12408,0.10482,0.083963,0.063989,0.046224,0.032469,0.017456,0,0,0,0,0,0,0,0,0,-0.00017161,-0.018332,-0.032342,-0.045712,-0.036351,-0.01769,-0.00015152,0,-0.017329
0.16587,0.14631,0.12704,0.10778,0.088163,0.068881,0.049714,0.034095,0.016601,0,0,0,0,0,0,0,0,0,-0.0074047,-0.025566,-0.042831,-0.040681,-0.020588,-0.0014829,0,0,-0.011082
0.15619,0.14714,0.12651,0.091005,0.063486,0.05,0.05,0.034868,0.01704,0,0,0,0,0,0,0,0,0,-0.0022265,-0.02165,-0.040845,-0.040437,-0.021092,-0.0039615,0,0,-0.0048389
0.14617,0.14036,0.10794,0.072362,0.05,0.05,0.05,0.034689,0.015977,0,0,0,0,0,0,0,0,0,0,-0.0097185,-0.028075,-0.046181,-0.034735,-0.019307,-0.0039429,0,0.0014009
0.13618,0.12455,0.10333,0.06792,0.05,0.05,0.05,0.033006,0.013555,0,0,0,0,0,0,0,0,0,0,-0.010962,-0.027641,-0.043964,-0.039973,-0.026623,-0.013274,0,0.0070627
0.1262,0.10874,0.087521,0.063479,0.05,0.05,0.05,0.032689,0.011283,0,0,0,0,0,0,0,0,0,-0.0035679,-0.026951,-0.046972,-0.03625,-0.019368,-0.0052316,0,0,0.0038645
0.11415,0.09299,0.073004,0.05298,0.045499,0.043363,0.041222,0.039078,0.036929,0.034777,0.03262,0.03046,0.028295,0.026127,0.023954,0.021778,0.019597,0.017413,0.015225,0.013032,0.010836,0.0086355,0.0064312,0.0042229,0.0020107,0,0
